Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 logic.py:714(EntityType)
        1    0.000    0.000    0.000    0.000 logic.py:722(TruthValueType)
        1    0.000    0.000    0.000    0.000 logic.py:730(EventType)
        1    0.000    0.000    0.000    0.000 logic.py:740(__init__)
        1    0.000    0.000    0.000    0.000 logic.py:808(InconsistentTypeHierarchyException)
        1    0.000    0.000    0.000    0.000 logic.py:824(IllegalTypeException)
        1    0.000    0.000    0.000    0.000 logic.py:1427(EventVariableExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1626(ExistsExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1739(AndExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1761(ImpExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1772(EqualityExpression)
        1    0.000    0.000    0.000    0.000 logic.py:1792(LogicalExpressionException)
        1    0.000    0.000    0.000    0.000 logic.py:1797(UnexpectedTokenException)
        1    0.000    0.000    0.000    0.000 boxer.py:1176(PassthroughBoxerDrsInterpreter)
        1    0.000    0.000    0.000    0.000 boxer.py:1237(UnparseableInputException)
        1    0.000    0.000    0.000    0.000 drt.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 drt.py:514(DrtIndividualVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:517(DrtFunctionVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:520(DrtEventVariableExpression)
        1    0.000    0.000    0.000    0.000 drt.py:523(DrtConstantExpression)
        1    0.000    0.000    0.000    0.000 drt.py:578(DrtNegatedExpression)
        1    0.000    0.000    0.000    0.000 drt.py:641(DrtBooleanExpression)
        1    0.000    0.000    0.000    0.000 drt.py:644(DrtOrExpression)
        1    0.000    0.000    0.000    0.000 drt.py:653(DrtEqualityExpression)
        1    0.000    0.000    0.000    0.000 drt.py:793(DrtApplicationExpression)
        1    0.000    0.000    0.000    0.000 drt.py:846(AnaphoraResolutionException)
        1    0.000    0.000    0.000    0.000 __init__.py:509(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:2310(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2725(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2743(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:3430(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3599(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3772(LabelFrame)
        1    0.000    0.000    0.000    0.000 grammar.py:374(DependencyProduction)
        1    0.000    0.000    0.000    0.000 grammar.py:1002(ProbabilisticDependencyGrammar)
        1    0.000    0.000    0.000    0.000 text.py:207(TokenSearcher)
        1    0.000    0.000    0.000    0.000 tree.py:1396(ImmutableParentedTree)
        1    0.000    0.000    0.000    0.000 tree.py:1399(ImmutableMultiParentedTree)
        1    0.000    0.000    0.000    0.000 data.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 data.py:451(GzipFileSystemPathPointer)
        1    0.000    0.000    0.000    0.000 data.py:969(__init__)
        1    0.000    0.000    0.000    0.000 chart.py:845(ChartRuleI)
        1    0.000    0.000    0.000    0.000 chart.py:945(FundamentalRule)
        1    0.000    0.000    0.000    0.000 chart.py:1021(LeafInitRule)
        1    0.000    0.000    0.000    0.000 chart.py:1124(BottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 chart.py:1161(FilteredSingleEdgeFundamentalRule)
        1    0.000    0.000    0.000    0.000 chart.py:1184(FilteredBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 chart.py:1354(TopDownChartParser)
        1    0.000    0.000    0.000    0.000 chart.py:1362(BottomUpChartParser)
        1    0.000    0.000    0.000    0.000 chart.py:1383(LeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:305(FeatureTopDownInitRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:312(FeatureTopDownPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:367(FeatureBottomUpPredictRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:379(FeatureBottomUpPredictCombineRule)
        1    0.000    0.000    0.000    0.000 featurechart.py:441(FeatureTopDownChartParser)
        1    0.000    0.000    0.000    0.000 featurechart.py:449(FeatureBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:162(CompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:188(PredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:191(FilteredCompleteFundamentalRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:221(FeaturePredictorRule)
        1    0.000    0.000    0.000    0.000 earleychart.py:250(IncrementalChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:334(EarleyChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:339(IncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:343(IncrementalBottomUpChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:347(IncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:351(IncrementalLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:396(FeatureIncrementalTopDownChartParser)
        1    0.000    0.000    0.000    0.000 earleychart.py:404(FeatureIncrementalBottomUpLeftCornerChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:50(ProbabilisticLeafEdge)
        1    0.000    0.000    0.000    0.000 pchart.py:68(ProbabilisticBottomUpInitRule)
        1    0.000    0.000    0.000    0.000 pchart.py:86(ProbabilisticFundamentalRule)
        1    0.000    0.000    0.000    0.000 pchart.py:361(RandomChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:371(UnsortedChartParser)
        1    0.000    0.000    0.000    0.000 pchart.py:378(LongestChartParser)
        1    0.000    0.000    0.000    0.000 dependencygraph.py:550(DependencyGraphError)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:185(DemoScorer)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:587(NonprojectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 base.py:353(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:542(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(NotFittedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:56(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:151(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 memory.py:73(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 hashing.py:27(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:586(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:115(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 parallel.py:123(BatchedCalls)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:38(TransportableException)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:96(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:151(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:328(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:338(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:362(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 pool.py:441(MemmapingPool)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 data.py:1578(Binarizer)
        1    0.000    0.000    0.000    0.000 miobase.py:27(MatReadError)
        1    0.000    0.000    0.000    0.000 miobase.py:31(MatWriteError)
        1    0.000    0.000    0.000    0.000 miobase.py:321(MatVarReader)
        1    0.000    0.000    0.000    0.000 mio4.py:80(VarHeader4)
        1    0.000    0.000    0.000    0.000 mio4.py:587(MatFile4Writer)
        1    0.000    0.000    0.000    0.000 mio5.py:403(EmptyStructMarker)
        1    0.000    0.000    0.000    0.000 mio5_params.py:212(mat_struct)
        1    0.000    0.000    0.000    0.000 mio5_params.py:222(MatlabObject)
        1    0.000    0.000    0.000    0.000 mio5_params.py:246(MatlabOpaque)
        1    0.000    0.000    0.000    0.000 idl.py:146(Pointer)
        1    0.000    0.000    0.000    0.000 hb.py:36(MalformedHeader)
        1    0.000    0.000    0.000    0.000 hb.py:40(LineOverflow)
        1    0.000    0.000    0.000    0.000 hb.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:30(BadFortranFormat)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:184(Tokenizer)
        1    0.000    0.000    0.000    0.000 base.py:272(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 base.py:351(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 base.py:405(LinearRegression)
        1    0.000    0.000    0.000    0.000 bayes.py:282(ARDRegression)
        1    0.000    0.000    0.000    0.000 _split.py:863(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:1115(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 scorer.py:75(_PredictScorer)
        1    0.000    0.000    0.000    0.000 scorer.py:111(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 scorer.py:150(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 _search.py:365(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 _search.py:1085(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 huber.py:125(HuberRegressor)
        1    0.000    0.000    0.000    0.000 ridge.py:1136(RidgeCV)
        1    0.000    0.000    0.000    0.000 logistic.py:1363(LogisticRegressionCV)
        1    0.000    0.000    0.000    0.000 optimize.py:23(_LineSearchError)
        1    0.000    0.000    0.000    0.000 omp.py:740(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 base.py:503(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:750(SupervisedIntegerMixin)
        1    0.000    0.000    0.000    0.000 base.py:793(UnsupervisedMixin)
        1    0.000    0.000    0.000    0.000 unsupervised.py:9(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 corenlp.py:495(CoreNLPDependencyParser)
        1    0.000    0.000    0.000    0.000 casual.py:264(TweetTokenizer)
        1    0.000    0.000    0.000    0.000 api.py:67(StringTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:147(WhitespaceTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:162(BlanklineTokenizer)
        1    0.000    0.000    0.000    0.000 sexpr.py:56(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:54(TabTokenizer)
        1    0.000    0.000    0.000    0.000 texttiling.py:369(TokenTableField)
        1    0.000    0.000    0.000    0.000 texttiling.py:382(TokenSequence)
        1    0.000    0.000    0.000    0.000 api.py:80(FeaturesetTaggerI)
        1    0.000    0.000    0.000    0.000 maxent.py:1430(TadmMaxentClassifier)
        1    0.000    0.000    0.000    0.000 stanford.py:250(CoreNLPPOSTagger)
        1    0.000    0.000    0.000    0.000 stanford.py:263(CoreNLPNERTagger)
        1    0.000    0.000    0.000    0.000 senna.py:45(SennaTagger)
        1    0.000    0.000    0.000    0.000 regexp.py:386(ChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:429(ChinkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:473(UnChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:575(SplitRule)
        1    0.000    0.000    0.000    0.000 regexp.py:635(ExpandLeftRule)
        1    0.000    0.000    0.000    0.000 prover9.py:330(Prover9Exception)
        1    0.000    0.000    0.000    0.000 prover9.py:340(Prover9LimitExceededException)
        1    0.000    0.000    0.000    0.000 resolution.py:28(ProverParseError)
        1    0.000    0.000    0.000    0.000 resolution.py:591(BindingException)
        1    0.000    0.000    0.000    0.000 resolution.py:598(UnificationException)
        1    0.000    0.000    0.000    0.000 tableau.py:29(ProverParseError)
        1    0.000    0.000    0.000    0.000 tableau.py:320(TableauProverCommand)
        1    0.000    0.000    0.000    0.000 glue.py:638(DrtGlueDict)
        1    0.000    0.000    0.000    0.000 glue.py:642(DrtGlue)
        1    0.000    0.000    0.000    0.000 linearlogic.py:161(ConstantExpression)
        1    0.000    0.000    0.000    0.000 linearlogic.py:182(VariableExpression)
        1    0.000    0.000    0.000    0.000 linearlogic.py:426(VariableBindingException)
        1    0.000    0.000    0.000    0.000 linearlogic.py:429(UnificationException)
        1    0.000    0.000    0.000    0.000 linearlogic.py:433(LinearLogicApplicationException)
        1    0.000    0.000    0.000    0.000 snowball.py:106(_LanguageSpecificStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:162(_ScandinavianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2851(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 util.py:766(<genexpr>)
        1    0.000    0.000    0.000    0.000 tagged.py:218(TaggedCorpusView)
        1    0.000    0.000    0.000    0.000 tagged.py:262(MacMorphoCorpusReader)
        1    0.000    0.000    0.000    0.000 tagged.py:283(TimitTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 timit.py:422(SpeakerInfo)
        1    0.000    0.000    0.000    0.000 wordlist.py:17(WordListCorpusReader)
        1    0.000    0.000    0.000    0.000 ppattach.py:49(PPAttachment)
        1    0.000    0.000    0.000    0.000 senseval.py:37(SensevalInstance)
        1    0.000    0.000    0.000    0.000 senseval.py:75(SensevalCorpusView)
        1    0.000    0.000    0.000    0.000 indian.py:66(IndianCorpusView)
        1    0.000    0.000    0.000    0.000 ycoe.py:126(YCOEParseCorpusReader)
        1    0.000    0.000    0.000    0.000 ycoe.py:134(YCOETaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 rte.py:109(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 bnc.py:145(BNCSentence)
        1    0.000    0.000    0.000    0.000 wordnet.py:123(WordNetError)
        1    0.000    0.000    0.000    0.000 wordnet.py:1907(WordNetICCorpusReader)
        1    0.000    0.000    0.000    0.000 nombank.py:293(NombankChainTreePointer)
        1    0.000    0.000    0.000    0.000 semcor.py:205(SemcorSentence)
        1    0.000    0.000    0.000    0.000 mte.py:17(MTECorpusView)
        1    0.000    0.000    0.000    0.000 downloader.py:318(DownloaderMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:333(StartDownloadMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:336(FinishDownloadMessage)
        1    0.000    0.000    0.000    0.000 downloader.py:339(StartUnzipMessage)
