Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:185(FileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:200(Abort)
        1    0.000    0.000    0.000    0.000 parser.py:163(Argument)
        1    0.000    0.000    0.000    0.000 parser.py:182(ParsingState)
        1    0.000    0.000    0.000    0.000 decorators.py:31(make_pass_decorator)
        2    0.000    0.000    0.000    0.000 decorators.py:92(command)
        1    0.000    0.000    0.000    0.000 sessions.py:113(SecureCookieSession)
        1    0.000    0.000    0.000    0.000 hub.py:44(_threadlocal)
        1    0.000    0.000    0.000    0.000 hub.py:85(BlockingSwitchOutError)
        1    0.000    0.000    0.000    0.000 hub.py:89(InvalidSwitchError)
        1    0.000    0.000    0.000    0.000 hub.py:93(ConcurrentObjectUseError)
        1    0.000    0.000    0.000    0.000 _util.py:11(_NONE)
        1    0.000    0.000    0.000    0.000 _util.py:92(readproperty)
        1    0.000    0.000    0.000    0.000 greenlet.py:67(SuccessSpawnedLink)
        1    0.000    0.000    0.000    0.000 _tblib.py:132(__traceback_maker)
        1    0.000    0.000    0.000    0.000 _tblib.py:136(TracebackParseError)
        1    0.000    0.000    0.000    0.000 _tblib.py:140(Code)
        1    0.000    0.000    0.000    0.000 pywsgi.py:95(_InvalidClientInput)
        1    0.000    0.000    0.000    0.000 pywsgi.py:102(_InvalidClientRequest)
        1    0.000    0.000    0.000    0.000 socket.py:31(error)
        1    0.000    0.000    0.000    0.000 _socket3.py:45(_wrefsocket)
        1    0.000    0.000    0.000    0.000 _fileobjectcommon.py:9(cancel_wait_ex)
        1    0.000    0.000    0.000    0.000 _fileobjectcommon.py:16(FileObjectClosed)
        1    0.000    0.000    0.000    0.000 _range.py:441(NumericRange)
        1    0.000    0.000    0.000    0.000 _range.py:450(DateRange)
        1    0.000    0.000    0.000    0.000 _range.py:455(DateTimeRange)
        1    0.000    0.000    0.000    0.000 _range.py:460(DateTimeTZRange)
        1    0.000    0.000    0.000    0.000 _range.py:470(NumberRangeAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:302(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:360(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        3    0.000    0.000    0.000    0.000 __init__.py:30(cached)
        1    0.000    0.000    0.000    0.000 common.py:7(JSONError)
        1    0.000    0.000    0.000    0.000 common.py:14(IncompleteJSONError)
        1    0.000    0.000    0.000    0.000 __init__.py:1(YAJLImportError)
        1    0.000    0.000    0.000    0.000 python.py:17(UnexpectedSymbol)
        1    0.000    0.000    0.000    0.000 exception.py:40(NetworkXException)
        1    0.000    0.000    0.000    0.000 exception.py:44(NetworkXError)
        1    0.000    0.000    0.000    0.000 exception.py:64(NetworkXAlgorithmError)
        1    0.000    0.000    0.000    0.000 exception.py:73(NetworkXNoPath)
        1    0.000    0.000    0.000    0.000 exception.py:78(NetworkXNoCycle)
        1    0.000    0.000    0.000    0.000 exception.py:83(HasACycle)
        1    0.000    0.000    0.000    0.000 exception.py:90(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 exception.py:95(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 exception.py:99(NodeNotFound)
        1    0.000    0.000    0.000    0.000 exception.py:103(AmbiguousSolution)
        1    0.000    0.000    0.000    0.000 exception.py:115(ExceededMaxIterations)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 coreviews.py:244(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 reportviews.py:536(DiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:600(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:863(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 graphviews.py:113(SubMultiDiGraph)
        1    0.000    0.000    0.000    0.000 graphviews.py:132(ReverseView)
        1    0.000    0.000    0.000    0.000 graphviews.py:150(MultiReverseView)
        1    0.000    0.000    0.000    0.000 graphviews.py:188(MultiDiGraphView)
        1    0.000    0.000    0.000    0.000 graphviews.py:208(GraphView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-118>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-130>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-142>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-144>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-149>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-150>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:49(AdjEntry)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-164>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-168>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-170>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-171>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-173>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-177>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-179>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-180>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-183>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-186>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-187>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-189>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-190>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-192>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-193>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-194>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-195>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-199>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-204>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-205>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-209>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-210>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-212>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-221>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-222>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-225>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-226>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-227>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-228>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-229>:1(<module>)
